"ESU_DPS","MAJORPOPGROUP","SPAWNINGYEAR","COUNT","HCOUNT"
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",1980,450,0
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",1981,340,0
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",1982,720,0
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",1983,428,104
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",1984,324,294
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",1985,438,235
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",1986,449,312
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",1987,253,649
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",1988,368,241
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",1989,295,382
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",1990,78,239
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",1991,318,253
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",1992,549,111
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",1993,742,195
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",1994,406,186
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",1995,350,267
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",1996,639,260
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",1997,797,195
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",1998,306,610
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",1999,905,890
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",2000,1149,1409
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",2001,5164,4381
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",2002,2112,7235
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",2003,3455,8974
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",2004,6088,9522
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",2005,4585,5339
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",2006,3982,2503
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",2007,2815,5539
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",2008,2993,8932
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",2009,4282,16403
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",2010,7356,32408
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",2011,8064,15516
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",2012,11325,19038
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",2013,20444,30795
"Salmon, Chinook (Snake River fall-run ESU)","Snake River",2014,13141,39848
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",1980,2023,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",1981,1738,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",1982,2996,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",1983,2532,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",1984,2316,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",1985,4426,127
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",1986,2530,580
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",1987,1670,2325
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",1988,2058,2343
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",1989,764,457
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",1990,605,958
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",1991,700,736
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",1992,450,2090
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",1993,1275,1685
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",1994,272,298
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",1995,399,166
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",1996,1213,118
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",1997,775,327
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",1998,818,210
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",1999,693,452
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",2000,1877,733
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",2001,3496,1549
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",2002,3255,2406
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",2003,3344,2024
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",2004,2006,2527
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",2005,1338,1431
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",2006,1430,1024
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",2007,1004,1169
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",2008,1855,3715
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",2009,1744,2233
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",2010,2748,4608
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",2011,2726,4274
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",2012,2452,1895
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",2013,1539,1692
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",2014,3477,3134
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",2015,2179,2360
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",2016,2219,1226
"Salmon, Chinook (Snake River spring/summer-run ESU)","Grande Ronde/Imnaha",2017,678,692
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",1980,624,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",1981,852,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",1982,624,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",1983,563,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",1984,586,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",1985,695,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",1986,440,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",1987,407,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",1988,259,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",1989,273,3
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",1990,446,126
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",1991,198,93
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",1992,305,171
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",1993,250,151
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",1994,97,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",1995,27,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",1996,117,35
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",1997,68,37
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",1998,44,16
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",1999,5,155
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",2000,62,139
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",2001,615,154
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",2002,222,346
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",2003,245,86
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",2004,316,59
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",2005,208,48
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",2006,178,48
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",2007,172,46
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",2008,499,310
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",2009,620,584
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",2010,555,394
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",2011,629,255
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",2012,252,101
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",2013,122,52
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",2014,215,81
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",2015,173,350
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",2016,118,226
"Salmon, Chinook (Snake River spring/summer-run ESU)","Lower Snake",2017,49,200
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",1980,150,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",1981,722,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",1982,389,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",1983,524,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",1984,543,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",1985,1104,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",1986,1186,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",1987,1244,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",1988,2545,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",1989,1047,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",1990,1126,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",1991,541,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",1992,991,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",1993,1858,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",1994,182,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",1995,96,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",1996,202,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",1997,821,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",1998,1035,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",1999,413,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",2000,598,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",2001,4667,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",2002,4700,5
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",2003,5147,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",2004,1763,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",2005,1159,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",2006,885,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",2007,1073,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",2008,1623,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",2009,1976,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",2010,2876,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",2011,3382,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",2012,3172,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",2013,2065,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",2014,4288,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",2015,2377,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",2016,1878,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","Middle Fork Salmon",2017,327,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",1980,543,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",1981,752,0
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",1982,718,10
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",1983,1073,30
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",1984,556,80
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",1985,1212,276
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",1986,1249,113
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",1987,2174,347
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",1988,2352,454
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",1989,1022,85
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",1990,1229,178
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",1991,1525,116
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",1992,1378,1025
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",1993,2262,992
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",1994,669,192
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",1995,364,109
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",1996,699,101
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",1997,1153,900
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",1998,997,517
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",1999,699,158
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",2000,1286,714
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",2001,3481,917
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",2002,2540,999
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",2003,3467,859
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",2004,1978,509
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",2005,974,420
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",2006,884,873
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",2007,1057,601
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",2008,1799,1038
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",2009,1963,1064
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",2010,3240,934
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",2011,2712,865
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",2012,2277,492
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",2013,1919,515
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",2014,3274,754
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",2015,1147,-293
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",2016,1395,-340
"Salmon, Chinook (Snake River spring/summer-run ESU)","South Fork Salmon",2017,127,288
"Salmon, Chinook (Snake River spring/summer-run ESU)","Upper Salmon",1980,327,0
