group,esu,year,count,etrend,trigger,Ave4yr,Ave10yr,logbplus1,geomean10,geomean5,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",1980,6134,,6134,,,8.7218,,,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",1981,11318,,11292,,,9.3342,,,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",1982,11307,,11300,,,9.3333,,,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",1983,9845,,9838,,,9.1948,,,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",1984,7929,,7929,,,8.9784,,9067,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",1985,10682,,10182,,,9.2764,,10131,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",1986,11359,,10109,,,9.3379,,10138,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",1987,10140,,9622,,,9.2243,,9920,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",1988,11182,,10826,,,9.3222,,10175,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",1989,6499,,6454,,9640,8.7796,9416,9779,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",1990,9850,4625,9342,9418,10011,9.1953,9873,9621,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",1991,6013,4957,5756,8386,9481,8.7018,9268,8472,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",1992,13056,5312,12673,8855,9656,9.4771,9402,8911,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",1993,12827,5692,12522,10437,9954,9.4594,9654,9159,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",1994,1954,6100,1856,8463,9356,7.5781,8392,7202,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",1995,1186,6537,1167,7256,8407,7.0792,6736,4716,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",1996,3783,7006,3643,4938,7649,8.2385,6035,4299,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",1997,4968,7508,5557,2973,7132,8.5110,5619,3543,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",1998,7365,8046,7599,4326,6750,8.9046,5390,3171,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",1999,2856,8622,2853,4743,6386,7.9575,4964,3421,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",2000,8255,9240,8187,5861,6226,9.0187,4877,5044,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",2001,45273,9902,44572,15937,10152,10.7205,5968,8286,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",2002,30213,10611,29872,21649,11868,10.3161,6491,11889,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",2003,32324,11372,32080,29016,13818,10.3836,7119,15981,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",2004,21367,12187,20967,32294,15759,9.9696,9043,23900,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",2005,10131,13060,9832,23509,16654,9.2235,11206,24900,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",2006,9385,13995,9340,18302,17214,9.1470,12272,18176,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",2007,7093,14998,6903,11994,17426,8.8670,12717,13603,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",2008,17574,16073,16953,11046,18447,9.7742,13873,12042,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",2009,14967,17224,,12255,19658,9.6137,16372,11215,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",2010,26622,18459,,16564,21495,10.1895,18405,13605,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",2011,24526,19781,,20922,19420,10.1075,17311,16487,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",2012,25634,21198,,22937,18962,10.1517,17029,21318,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",2013,14576,22717,,22840,17188,9.5872,15725,20535,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",2014,32065,24345,,24200,18257,10.3756,16377,23915,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",2015,22577,26089,,23713,19502,10.0247,17743,23140,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",2016,16161,27959,,21345,20180,9.6904,18734,21287,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",2017,4425,29962,,18807,19913,8.3953,17871,14981,
Snake R S/S Chinook (LGR+Tuc),"Salmon, Chinook (Snake River spring/summer-run ESU)",2018,6632,32109,,12449,18819,8.7998,16211,12798,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",1980,2772,,2532,,,7.9277,,,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",1981,3253,,2450,,,8.0876,,,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",1982,3015,,2780,,,8.0117,,,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",1983,4286,,4653,,,8.3633,,,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",1984,4608,,3645,,,8.4358,,3515,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",1985,8941,,6271,,,9.0985,,4443,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",1986,5519,,3942,,,8.6161,,4939,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",1987,6352,,3620,,,8.7567,,5733,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",1988,5658,,3443,,,8.6410,,6060,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",1989,4130,,2774,,4853,8.3263,4565,5929,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",1990,2808,,2460,4737,4857,7.9406,4571,4703,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",1991,1533,,1252,3532,4685,7.3356,4240,3640,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",1992,3163,,3013,2909,4700,8.0596,4260,3166,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",1993,3102,,2888,2652,4581,8.0401,4125,2808,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",1994,611,,713,2102,4182,6.4167,3370,1916,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",1995,108,,89,1746,3298,4.6913,2167,999,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",1996,317,,150,1035,2778,5.7621,1628,729,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",1997,746,,604,446,2218,6.6161,1314,546,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",1998,367,,216,385,1689,5.9081,1000,356,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",1999,284,,417,429,1304,5.6525,765,306,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",2000,904,,890,575,1114,6.8079,683,467,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",2001,4807,,4938,1591,1441,8.4780,766,805,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",2002,1957,,2809,1988,1320,7.5797,730,976,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",2003,1581,,1191,2312,1168,7.3664,682,1307,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",2004,1641,,1436,2497,1271,7.4037,753,1857,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",2005,2080,,1444,1815,1468,7.6406,1012,2193,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",2006,933,,962,1559,1530,6.8395,1128,1580,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",2007,398,,722,1263,1495,5.9890,1059,1149,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",2008,675,,1312,1022,1526,6.5162,1126,969,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",2009,1027,,,758,1600,6.9354,1280,883,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",2010,2476,,,1144,1758,7.8148,1416,914,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",2011,2167,,,1586,1494,7.6816,1307,1082,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",2012,4238,,,2477,1722,8.3521,1412,1736,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",2013,2517,,,2850,1815,7.8312,1480,2259,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",2014,4415,,,3334,2093,8.3930,1634,3024,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",2015,6090,,,4315,2494,8.7146,1819,3620,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",2016,3764,,,4197,2777,8.2335,2091,4042,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",2017,1589,,,3965,2896,7.3715,2402,3322,
UCR Spring Chinook@RIS,"Salmon, Chinook (Upper Columbia River spring-run ESU)",2018,1215,,,3165,2950,7.1033,2547,2872,
SR Fall Chinook@LGR,,1980,,,450,,,0.0000,,,
SR Fall Chinook@LGR,,1981,,,340,,,0.0000,,,
SR Fall Chinook@LGR,,1982,,,720,,,0.0000,,,
SR Fall Chinook@LGR,,1983,,,428,,,0.0000,,,
SR Fall Chinook@LGR,,1984,,,324,,,0.0000,,,
SR Fall Chinook@LGR,,1985,,,438,,,0.0000,,,
SR Fall Chinook@LGR,,1986,449,,449,,,6.1092,,,
SR Fall Chinook@LGR,,1987,253,,253,,,5.5373,,,
SR Fall Chinook@LGR,,1988,368,,368,,,5.9108,,,
SR Fall Chinook@LGR,,1989,295,,295,,341,5.6904,,,
SR Fall Chinook@LGR,,1990,78,212,78,249,289,4.3694,,249,
SR Fall Chinook@LGR,,1991,318,255,318,265,294,5.7652,,233,
SR Fall Chinook@LGR,,1992,549,307,549,310,330,6.3099,,272,
SR Fall Chinook@LGR,,1993,742,368,742,422,382,6.6107,,313,
SR Fall Chinook@LGR,,1994,406,443,406,504,384,6.0088,,333,
SR Fall Chinook@LGR,,1995,348,533,350,511,381,5.8551,335,449,
SR Fall Chinook@LGR,,1996,639,640,639,534,400,6.4615,347,517,
SR Fall Chinook@LGR,,1997,795,770,797,547,454,6.6796,389,556,
SR Fall Chinook@LGR,,1998,304,925,306,522,447,5.7203,381,465,
SR Fall Chinook@LGR,,1999,905,1112,905,661,508,6.8090,427,546,
SR Fall Chinook@LGR,,2000,1148,1337,1148,788,615,7.0466,558,694,
SR Fall Chinook@LGR,,2001,5163,1607,5163,1880,1100,8.5495,738,1053,
SR Fall Chinook@LGR,,2002,2116,1932,2116,2333,1257,7.6578,844,1281,
SR Fall Chinook@LGR,,2003,4257,2323,3856,3171,1608,8.3566,1005,2172,
SR Fall Chinook@LGR,,2004,3329,2792,2983,3716,1900,8.1107,1241,2818,
SR Fall Chinook@LGR,,2005,5177,3356,2602,3720,2383,8.5522,1625,3809,
SR Fall Chinook@LGR,,2006,4669,4035,2483,4358,2786,8.4489,1983,3733,
SR Fall Chinook@LGR,,2007,3742,4851,2016,4229,3081,8.2276,2315,4184,
SR Fall Chinook@LGR,,2008,3930,5831,,4380,3444,8.2766,2990,4117,
SR Fall Chinook@LGR,,2009,4977,7010,,4330,3851,8.5128,3546,4462,
SR Fall Chinook@LGR,,2010,7995,8427,,5161,4536,8.9867,4306,4867,
SR Fall Chinook@LGR,,2011,8778,10130,,6420,4897,9.0801,4540,5522,
SR Fall Chinook@LGR,,2012,12797,12177,,8637,5965,9.4570,5436,7062,
SR Fall Chinook@LGR,,2013,21124,14639,,12674,7652,9.9582,6380,9886,
SR Fall Chinook@LGR,,2014,14172,17598,,14218,8736,9.5591,7374,12187,
SR Fall Chinook@LGR,,2015,17965,21155,,16515,10015,9.7962,8351,14329,
SR Fall Chinook@LGR,,2016,9656,25431,,15729,10514,9.1754,8981,14605,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,1980,,,,,,0.0000,,,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,1981,,,,,,0.0000,,,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,1982,,,,,,0.0000,,,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,1983,,,,,,0.0000,,,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,1984,24500,,,,,10.1065,,,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,1985,26700,,,,,10.1925,,,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,1986,22076,,,,,10.0023,,,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,1987,25511,,22029,,,10.1469,,,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,1988,20314,,25392,,,9.9191,,23704,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,1989,24979,,21085,,,10.1258,,23796,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,1990,9289,9267,24968,20023,,9.1367,,19266,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,1991,17317,9805,9287,17975,,9.7595,,18353,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,1992,19394,10374,17316,17745,,9.8728,,17374,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,1993,9122,10976,19346,13781,19920,9.1186,18732,14803,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,1994,8104,11612,7345,13484,18281,9.0002,16770,11819,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,1995,8055,12286,7522,11169,16416,8.9942,14876,11487,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,1996,7625,12999,7042,8227,14971,8.9393,13376,9749,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,1997,8749,13753,7133,8133,13295,9.0768,12019,8314,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,1998,9375,14551,8740,8451,12201,9.1459,11124,8360,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,1999,11098,15396,9384,9212,10813,9.3146,10257,8902,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,2000,20575,16289,11038,12449,11941,9.9319,11106,10739,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,2001,40719,17234,20263,20442,14282,10.6145,12098,15013,
