group,esu,year,count,etrend,trigger,Ave4yr,Ave10yr,logbplus1,geomean10,geomean5,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,2002,41931,18234,41024,28581,16535,10.6438,13068,20539,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,2003,29146,19292,42350,33093,18538,10.2801,14677,25769,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,2004,23071,20411,29158,33717,20034,10.0464,16296,29831,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,2005,18130,21595,23051,28070,21042,9.8054,17673,29085,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,2006,9510,22848,18197,19964,21230,9.1602,18068,21745,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,2007,14166,24174,9470,16219,21772,9.5587,18960,17502,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,2008,23876,25577,14402,16421,23222,10.0807,20818,16818,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,2009,42739,27061,,22573,26386,10.6629,23823,19025,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,2010,44133,28631,,31229,28742,10.6950,25712,22730,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,2011,39439,30292,,37547,28614,10.5825,25630,30210,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,2012,23143,32050,,37364,26735,10.0495,24151,33326,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,2013,25355,33909,,33018,26356,10.1408,23817,33729,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,2014,45789,35876,,33432,28628,10.7318,25507,34197,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,2015,33936,37958,,32056,30209,10.4323,27157,32446,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,2016,15576,40160,,30164,30815,9.6536,28530,26945,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,2017,10717,42491,,26505,30470,9.2797,27745,23100,
SR Steelhead@LGR,Snake River Basin Steelhead DPS,2018,7439,44956,,16917,28827,8.9146,24691,18076,
SR Sthd - B-run @LGR,,1980,,,,,,0.0000,,,
SR Sthd - B-run @LGR,,1981,,,,,,0.0000,,,
SR Sthd - B-run @LGR,,1982,,,,,,0.0000,,,
SR Sthd - B-run @LGR,,1983,,,,,,0.0000,,,
SR Sthd - B-run @LGR,,1984,,,,,,0.0000,,,
SR Sthd - B-run @LGR,,1985,,,,,,0.0000,,,
SR Sthd - B-run @LGR,,1986,5477,,,,,8.6085,,,
SR Sthd - B-run @LGR,,1987,5240,,,,,8.5643,,,
SR Sthd - B-run @LGR,,1988,4587,,,,,8.4312,,,
SR Sthd - B-run @LGR,,1989,8110,,,5854,,9.0010,,,
SR Sthd - B-run @LGR,,1990,4483,,,5605,,8.4083,,5445,
SR Sthd - B-run @LGR,,1991,3198,,,5095,,8.0706,,4890,
SR Sthd - B-run @LGR,,1992,5778,,,5392,,8.6620,,4986,
SR Sthd - B-run @LGR,,1993,1790,,,3812,,7.4905,,4131,
SR Sthd - B-run @LGR,,1994,2231,,,3249,,7.7107,,3191,
SR Sthd - B-run @LGR,,1995,1338,,,2784,4223,7.1997,3694,2505,
SR Sthd - B-run @LGR,,1996,1645,,,1751,3840,7.4061,3275,2194,
SR Sthd - B-run @LGR,,1997,1324,,,1635,3448,7.1892,2854,1634,
SR Sthd - B-run @LGR,,1998,2302,,,1652,3220,7.7420,2664,1718,
SR Sthd - B-run @LGR,,1999,885,,,1539,2497,6.7867,2135,1428,
SR Sthd - B-run @LGR,,2000,2885,,,1849,2338,7.9676,2043,1665,
SR Sthd - B-run @LGR,,2001,3174,,,2312,2335,8.0631,2041,1899,
SR Sthd - B-run @LGR,,2002,13623,,,5142,3120,9.5196,2224,3027,
SR Sthd - B-run @LGR,,2003,7261,,,6736,3667,8.8904,2558,3809,
SR Sthd - B-run @LGR,,2004,4774,,,7208,3921,8.4711,2760,5336,
SR Sthd - B-run @LGR,,2005,3480,,,7285,4135,8.1551,3037,5539,
SR Sthd - B-run @LGR,,2006,1633,,,4287,4134,7.3988,3035,4850,
SR Sthd - B-run @LGR,,2007,2924,,,3203,4294,7.9810,3285,3565,
SR Sthd - B-run @LGR,,2008,5659,,,3424,4630,8.6412,3594,3392,
SR Sthd - B-run @LGR,,2009,4529,,,3686,4994,8.4185,4232,3356,
SR Sthd - B-run @LGR,,2010,9584,,,5674,5664,9.1680,4772,4110,
SR Sthd - B-run @LGR,,2011,4198,,,5993,5767,8.3426,4907,4964,
SR Sthd - B-run @LGR,,2012,3337,,,5412,4738,8.1131,4263,5097,
SR Sthd - B-run @LGR,,2013,1885,,,4751,4200,7.5422,3725,4091,
SR Sthd - B-run @LGR,,2014,6928,,,4087,4416,8.8435,3866,4454,
SR Sthd - B-run @LGR,,2015,3130,,,3820,4381,8.0491,3826,3561,
SR Sthd - B-run @LGR,,2016,3001,,,3736,4518,8.0070,4066,3330,
SR Sthd - B-run @LGR,,2017,263,,,3331,4251,5.5759,3195,2003,
SR Sthd - B-run @LGR,,2018,1175,,,1892,3803,7.0699,2731,1823,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),1980,1225,,1225,,,7.1115,,,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),1981,1346,,1346,,,7.2056,,,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),1982,1414,,1414,,,7.2549,,,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),1983,1538,,1538,1381,,7.3389,,,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),1984,1771,,1771,1517,,7.4799,,1447,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),1985,3223,,3223,1987,,8.0784,,1756,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),1986,2342,,2342,2219,,7.7592,,1962,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),1987,4058,,4058,2849,,8.3087,,2423,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),1988,2670,,2670,3073,,7.8902,,2705,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),1989,2685,,2685,2939,2227,7.8958,2063,2940,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),1990,1585,998,1585,2750,2263,7.3690,2117,2551,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),1991,2799,1071,2799,2435,2409,7.9374,2277,2643,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),1992,1618,1149,1618,2172,2429,7.3896,2308,2199,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),1993,890,1234,890,1723,2364,6.7923,2185,1766,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),1994,885,1324,885,1548,2276,6.7867,2039,1414,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),1995,993,1421,993,1097,2053,6.9017,1812,1288,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),1996,843,1526,843,903,1903,6.7382,1636,1013,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),1997,785,1638,785,877,1575,6.6670,1388,877,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),1998,928,1758,928,887,1401,6.8341,1249,884,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),1999,1374,1887,1374,983,1270,7.2262,1168,965,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),2000,2341,2025,2341,1357,1346,7.7588,1215,1146,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),2001,5715,2174,5715,2590,1637,8.6510,1305,1680,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),2002,2983,2333,2983,3103,1774,8.0010,1387,2194,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),2003,2836,2504,2836,3469,1968,7.9505,1557,2744,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),2004,2985,2688,2985,3630,2178,8.0017,1759,3204,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),2005,3127,2885,3127,2983,2392,8.0481,1972,3395,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),2006,1677,3097,1677,2656,2475,7.4254,2113,2657,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),2007,2724,3324,2724,2628,2669,7.9102,2393,2609,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),2008,3030,3568,,2639,2879,8.0166,2693,2644,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),2009,7439,3830,,3717,3486,8.9146,3189,3174,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),2010,7647,4111,,5210,4016,8.9422,3590,3795,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),2011,4896,4413,,5753,3934,8.4964,3535,4702,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),2012,3286,4736,,5817,3965,8.0977,3569,4882,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),2013,5278,5084,,5277,4209,8.5715,3798,5455,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),2014,6831,5457,,5073,4594,8.8294,4126,5363,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),2015,4560,5857,,4989,4737,8.4253,4284,4836,
UCR Sthd@PRD,Steelhead (Upper Columbia River DPS),2016,1423,6287,,4523,4711,7.2612,4214,3777,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),1980,,,,,,0.0000,,,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),1981,,,,,,0.0000,,,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),1982,,,,,,0.0000,,,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),1983,,,,,,0.0000,,,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),1984,1668,,3652,,,7.4200,,,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),1985,1299,,3284,,,7.1701,,,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),1986,2945,,4931,,,7.9882,,,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),1987,1851,,3838,,,7.5240,,,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),1988,2143,,4131,,,7.6704,,1908,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),1989,1097,,3086,,,7.0012,,1755,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),1990,863,727,2853,1489,,6.7616,,1617,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),1991,1594,793,3585,1424,,7.3746,,1430,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),1992,1477,865,3469,1258,,7.2984,,1367,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),1993,883,943,2876,1204,1582,6.7845,1478,1145,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),1994,935,1029,2929,1222,1509,6.8416,1395,1109,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),1995,730,1122,2725,1006,1452,6.5944,1317,1072,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),1996,547,1224,2543,774,1212,6.3063,1113,866,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),1997,1430,1335,3427,911,1170,7.2661,1085,860,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),1998,1144,1456,3142,963,1070,7.0432,1019,906,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),1999,1518,1589,3517,1160,1112,7.3258,1052,998,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),2000,1897,1733,3897,1497,1216,7.5486,1138,1208,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),2001,4649,1890,6650,2302,1521,8.4446,1267,1854,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),2002,2787,2062,4789,2713,1652,7.9331,1350,2119,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),2003,3075,2249,5078,3102,1871,8.0314,1530,2582,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),2004,3413,2453,5417,3481,2119,8.1356,1741,3036,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),2005,2037,2676,4042,2828,2250,7.6197,1929,3080,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),2006,1599,2919,3605,2531,2355,7.3778,2148,2488,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),2007,2485,3184,4492,2384,2460,7.8184,2270,2431,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),2008,3652,3473,5660,2443,2711,8.2033,2549,2516,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),2009,5518,3788,7527,3314,3111,8.6160,2900,2770,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),2010,6634,4132,8644,4572,3585,8.8001,3287,3508,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),2011,5501,4507,5501,5326,3670,8.6129,3343,4491,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),2012,6385,4916,6385,6010,4030,8.7619,3631,5424,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),2013,3704,5363,,5556,4093,8.2174,3700,5440,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),2014,5880,5849,,5368,4340,8.6795,3907,5509,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),2015,4422,6381,,5098,4578,8.3946,4221,5080,
Mid-C Sthd@PRO,Steelhead (Middle Columbia River DPS),2016,1971,6960,,3994,4615,7.5868,4311,4137,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",1980,96,,,,,4.5747,,,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",1981,218,,,,,5.3891,,,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",1982,211,,,,,5.3566,,,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",1983,216,,,185,,5.3799,,,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",1984,105,,,188,,4.6634,,159,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",1985,35,,,142,,3.5835,,130,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",1986,20,,,94,,3.0445,,80,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",1987,29,,,47,,3.4012,,54,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",1988,23,,,27,,3.1781,,35,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",1989,4,,,19,96,1.6094,53,18,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",1990,1,2,,14,86,0.6931,34,9,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",1991,9,2,,9,65,2.3026,25,8,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",1992,2,3,,4,44,1.0986,15,4,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",1993,17,4,,7,25,2.8904,12,4,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",1994,3,5,,8,14,1.3863,8,4,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",1995,5,7,,7,11,1.7918,7,5,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",1996,3,9,,7,10,1.3863,6,4,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",1997,17,12,,7,8,2.8904,5,7,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",1998,3,16,,7,6,1.3863,4,5,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",1999,18,21,,10,8,2.9444,5,7,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",2000,337,27,,94,41,5.8230,9,16,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",2001,45,36,,101,45,3.8286,11,27,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",2002,73,47,,118,52,4.3041,15,36,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",2003,26,62,,120,53,3.2958,16,55,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",2004,113,82,,64,64,4.7362,23,80,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",2005,19,108,,58,65,2.9957,26,45,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",2006,16,143,,44,67,2.8332,31,37,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",2007,55,188,,51,71,4.0254,35,35,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",2008,907,247,,249,161,6.8112,62,70,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",2009,1406,326,,596,300,7.2492,96,116,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",2010,2406,429,,1194,507,7.7861,117,306,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",2011,1502,565,,1555,652,7.3152,167,760,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",2012,446,744,,1440,690,6.1026,200,1155,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",2013,757,980,,1278,763,6.6307,280,1114,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",2014,2786,1291,,1373,1030,7.9327,385,1277,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",2015,440,1700,,1107,1072,6.0890,528,909,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",2016,816,2239,,1200,1152,6.7056,782,805,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",2017,228,2949,,1068,1169,5.4337,902,704,
SR Sockeye,"Salmon, sockeye (Snake River ESU)",2018,213,3883,,424,1100,5.3660,780,546,
