group,year,count,10yrGeomean
srchinook,1980,8148,
srchinook,1981,16441,
srchinook,1982,16577,
srchinook,1983,13412,
srchinook,1984,11940,
srchinook,1985,30269,
srchinook,1986,37876,
srchinook,1987,34726,
srchinook,1988,35640,
srchinook,1989,16124,19545
srchinook,1990,22408,21626
srchinook,1991,10432,20664
srchinook,1992,24405,21479
srchinook,1993,28286,23143
srchinook,1994,3915,20701
srchinook,1995,1797,15608
srchinook,1996,6814,13148
srchinook,1997,44564,13480
srchinook,1998,14209,12296
srchinook,1999,6556,11237
srchinook,2000,37761,11839
srchinook,2001,185693,15790
srchinook,2002,97184,18130
srchinook,2003,87031,20286
srchinook,2004,79509,27414
srchinook,2005,32764,36648
srchinook,2006,29588,42445
srchinook,2007,30187,40823
srchinook,2008,72758,48066
srchinook,2009,64149,60380
srchinook,2010,122981,67947
srchinook,2011,96106,63616
srchinook,2012,79529,62353
srchinook,2013,43454,58170
srchinook,2014,93835,59141
srchinook,2015,119831,67330
srchinook,2016,74160,73810
srchinook,2017,36309,75185
srchinook,2018,38465,70543
srchinook,2019,23616,63834
fallchinook,1980,455,
fallchinook,1981,337,
fallchinook,1982,724,
fallchinook,1983,535,
fallchinook,1984,637,
fallchinook,1985,693,
fallchinook,1986,784,
fallchinook,1987,950,
fallchinook,1988,627,
fallchinook,1989,706,622
fallchinook,1990,385,612
fallchinook,1991,630,651
fallchinook,1992,855,662
fallchinook,1993,1170,716
fallchinook,1994,791,731
fallchinook,1995,1067,764
fallchinook,1996,1308,804
fallchinook,1997,1451,839
fallchinook,1998,1909,937
fallchinook,1999,3381,1096
fallchinook,2000,3694,1375
fallchinook,2001,8915,1792
fallchinook,2002,12351,2340
fallchinook,2003,11732,2947
fallchinook,2004,14960,3954
fallchinook,2005,11194,5001
fallchinook,2006,8048,5998
fallchinook,2007,10197,7289
fallchinook,2008,16628,9050
fallchinook,2009,15167,10516
fallchinook,2010,41815,13404
fallchinook,2011,25249,14875
fallchinook,2012,34688,16493
fallchinook,2013,56565,19302
fallchinook,2014,60686,22204
fallchinook,2015,59299,26232
fallchinook,2016,34714,30361
fallchinook,2017,26430,33395
fallchinook,2018,16900,33449
fallchinook,2019,14349,33264
srsteelhead,1994,8185,
srsteelhead,1995,7632,
srsteelhead,1996,9583,
srsteelhead,1997,8991,
srsteelhead,1998,9559,
srsteelhead,1999,11746,
srsteelhead,2000,20604,
srsteelhead,2001,47716,
srsteelhead,2002,57291,
srsteelhead,2003,45391,16554
srsteelhead,2004,36209,19208
srsteelhead,2005,35977,22429
srsteelhead,2006,29836,25127
srsteelhead,2007,33183,28632
srsteelhead,2008,43678,33330
srsteelhead,2009,76203,40183
srsteelhead,2010,61278,44810
srsteelhead,2011,48105,44846
srsteelhead,2012,31426,42233
srsteelhead,2013,33634,40985
srsteelhead,2014,52151,42508
srsteelhead,2015,39266,42882
srsteelhead,2016,23788,41921
srsteelhead,2017,14844,38681
srsteelhead,2018,12135,34031
srsteelhead,2019,8197,27230
ucsteelhead,1980,8524,
ucsteelhead,1981,9003,
ucsteelhead,1982,11159,
ucsteelhead,1983,31809,
ucsteelhead,1984,26168,
ucsteelhead,1985,34775,
ucsteelhead,1986,22396,
ucsteelhead,1987,14265,
ucsteelhead,1988,10208,
ucsteelhead,1989,10667,15616
ucsteelhead,1990,7830,15484
ucsteelhead,1991,14027,16186
ucsteelhead,1992,13733,16525
ucsteelhead,1993,5493,13864
ucsteelhead,1994,6707,12099
ucsteelhead,1995,4357,9830
ucsteelhead,1996,8377,8909
ucsteelhead,1997,9536,8557
ucsteelhead,1998,5837,8092
ucsteelhead,1999,8277,7890
ucsteelhead,2000,11331,8187
ucsteelhead,2001,29963,8832
ucsteelhead,2002,15075,8915
ucsteelhead,2003,17166,9991
ucsteelhead,2004,18727,11071
ucsteelhead,2005,12472,12299
ucsteelhead,2006,10408,12569
ucsteelhead,2007,15183,13167
ucsteelhead,2008,16625,14620
ucsteelhead,2009,39968,17113
ucsteelhead,2010,26476,18629
ucsteelhead,2011,20757,17958
ucsteelhead,2012,17230,18199
ucsteelhead,2013,15011,17957
ucsteelhead,2014,19736,18051
ucsteelhead,2015,14316,18302
ucsteelhead,2016,6498,17460
ucsteelhead,2017,5804,15859
ucsteelhead,2018,4918,14040
ucsteelhead,2019,3654,11053
ucchinook,1980,9118,
ucchinook,1981,15105,
ucchinook,1982,9009,
ucchinook,1983,10205,
ucchinook,1984,12419,
ucchinook,1985,24442,
ucchinook,1986,22222,
ucchinook,1987,18861,
ucchinook,1988,13435,
ucchinook,1989,12411,13897
ucchinook,1990,12363,14326
ucchinook,1991,7967,13439
ucchinook,1992,19933,14549
ucchinook,1993,29817,16196
ucchinook,1994,3315,14192
ucchinook,1995,1278,10565
ucchinook,1996,2570,8515
ucchinook,1997,6944,7706
ucchinook,1998,4365,6886
ucchinook,1999,4323,6197
ucchinook,2000,20914,6531
ucchinook,2001,52124,7881
ucchinook,2002,35342,8346
ucchinook,2003,19838,8012
ucchinook,2004,15605,9355
ucchinook,2005,16980,12117
ucchinook,2006,9229,13769
ucchinook,2007,7894,13947
ucchinook,2008,13231,15582
ucchinook,2009,15863,17746
ucchinook,2010,31754,18502
ucchinook,2011,16191,16461
ucchinook,2012,21036,15628
ucchinook,2013,19085,15568
ucchinook,2014,26804,16433
ucchinook,2015,31469,17479
ucchinook,2016,20792,18958
ucchinook,2017,8808,19167
ucchinook,2018,9193,18482
ucchinook,2019,10324,17705
sockeye,1980,96,
sockeye,1981,218,
sockeye,1982,211,
sockeye,1983,122,
sockeye,1984,47,
sockeye,1985,35,
sockeye,1986,15,
sockeye,1987,29,
sockeye,1988,23,
sockeye,1989,2,42
sockeye,1991,8,33
sockeye,1992,15,25
sockeye,1993,12,19
sockeye,1994,5,14
sockeye,1995,3,10
sockeye,1996,3,8
sockeye,1997,11,8
sockeye,1998,2,6
sockeye,1999,14,6
sockeye,2000,299,9
sockeye,2001,36,11
sockeye,2002,55,13
sockeye,2003,11,12
sockeye,2004,113,17
sockeye,2005,18,20
sockeye,2006,17,24
sockeye,2007,52,28
sockeye,2008,909,52
sockeye,2009,1219,82
sockeye,2010,2201,100
sockeye,2011,1502,145
sockeye,2012,470,179
sockeye,2013,757,274
sockeye,2014,2786,377
sockeye,2015,440,519
sockeye,2016,816,764
sockeye,2017,228,886
sockeye,2018,276,786
sockeye,2019,81,600
yakima,1984,1668,
yakima,1985,1299,
yakima,1986,2945,
yakima,1987,1851,
yakima,1988,2143,
yakima,1989,1097,
yakima,1990,757,
yakima,1991,1409,
yakima,1992,1318,
yakima,1993,866,1422
yakima,1994,868,1332
yakima,1995,649,1243
yakima,1996,465,1033
yakima,1997,1224,991
yakima,1998,1070,925
yakima,1999,1479,953
yakima,2000,1853,1042
yakima,2001,4612,1173
yakima,2002,2758,1263
yakima,2003,3035,1432
yakima,2004,3343,1639
yakima,2005,2022,1836
yakima,2006,1583,2075
yakima,2007,2233,2204
yakima,2008,3595,2488
yakima,2009,5421,2833
yakima,2010,6428,3208
yakima,2011,5384,3258
yakima,2012,6128,3529
yakima,2013,3583,3588
yakima,2014,5842,3794
yakima,2015,4402,4101
yakima,2016,12,2517
yakima,2017,1276,2380
yakima,2018,1098,2114
yakima,2019,656,1711
