"year","group","flow","spill","temp"
1980,"srchinook",94.9087273587883,0.0337787945724203,0
1980,"fallchinook",86.5604127345082,3.44917851051734,0
1980,"srsteelhead",32.3070071826225,0.0066029177850681,0
1980,"ucchinook",121.039684715559,10.8004797806717,0
1980,"ucsteelhead",78.8541756919374,0.295691937424789,0
1980,"sockeye",40.0440625,0.0185729166666667,0
1981,"srchinook",79.27127730667,6.44725756233388,0
1981,"fallchinook",86.6699077553809,14.5599144744334,0
1981,"srsteelhead",27.5310529402993,0.296166028731918,0
1981,"ucchinook",127.877874080131,13.2622403924775,0
1981,"ucsteelhead",107.096568191915,3.19782318969347,0
1981,"sockeye",39.7239311926606,0.109270642201835,0
1982,"srchinook",133.588102728732,33.8098585874799,0
1982,"fallchinook",125.421782536765,24.2469544117647,0
1982,"srsteelhead",39.7663472405272,1.87155653487095,0
1982,"ucchinook",167.338406374502,87.7725099601594,0
1982,"ucsteelhead",95.5949018905116,3.95646447450945,0
1982,"sockeye",71.5513033175355,0.523042654028436,0
1983,"srchinook",101.360388668976,3.64818456209797,0
1983,"fallchinook",116.034396121884,19.1987950138504,0
1983,"srsteelhead",35.52471751432,2.61869880589431,0
1983,"ucchinook",154.613789912078,54.0861175381768,0
1983,"ucsteelhead",91.7694539624658,2.22864732325296,0
1983,"sockeye",61.3926475409836,0,0
1984,"srchinook",159.167250461538,41.5927504615385,0
1984,"fallchinook",141.198399057947,40.1377291050498,0
1984,"srsteelhead",40.8775631479402,1.36266705100586,0
1984,"ucchinook",145.141324869792,31.5235026041667,0
1984,"ucsteelhead",88.855925796017,1.68610234225808,0
1984,"sockeye",57.7738085106383,0,0
1985,"srchinook",80.410539964476,0.00167822380106572,0
1985,"fallchinook",77.3686036530771,2.95870065062974,0
1985,"srsteelhead",35.957263373374,0.0607642470644843,0
1985,"ucchinook",136.667276249516,21.0337233630376,0
1985,"ucsteelhead",69.1665823148814,0.232204169662114,0
1985,"sockeye",34.4593428571429,0,0
1986,"srchinook",97.456627812213,0.0108028581267218,0
1986,"fallchinook",96.4213638958938,8.36685388019223,0
1986,"srsteelhead",41.5465969723106,2.42951342087262,0
1986,"ucchinook",137.111592664093,26.8063996138996,0
1986,"ucsteelhead",95.8998526522593,0.870963564922308,0
1986,"sockeye",37.1652,0,0
1987,"srchinook",69.638910514032,0.00267347868161894,0
1987,"fallchinook",52.9764311118591,0,0
1987,"srsteelhead",21.9420725862782,0.00756981368761671,0
1987,"ucchinook",132.00177383592,15.671866962306,0
1987,"ucsteelhead",87.4415983175605,0.12186470382054,0
1987,"sockeye",19.2880344827586,0,0
1988,"srchinook",55.9885816133904,0,0
1988,"fallchinook",52.8292713931582,0,0
1988,"srsteelhead",21.0310818887466,0,0
1988,"ucchinook",111.302495840266,11.4790605401254,0
1988,"ucsteelhead",87.9178596110179,0.367657221838286,0
1988,"sockeye",20.3337826086956,0,0
1989,"srchinook",85.8874647815781,0,0
1989,"fallchinook",70.722471048951,0,0
1989,"srsteelhead",27.5447515971609,0,0
1989,"ucchinook",149.597018384057,32.0503630465008,0
1989,"ucsteelhead",70.9996156370113,0.912758976281991,0
1989,"sockeye",43.496,0,0
1990,"srchinook",61.4345063833841,0,11.0572854420732
1990,"fallchinook",62.9321090789257,0.00144241225902126,9.83992008568133
1990,"srsteelhead",24.2487532844405,0.000272182064404931,6.51875798026698
1990,"ucchinook",137.642941942956,25.7283190965687,0
1990,"ucsteelhead",103.860651340996,5.99699872286079,0
1990,"sockeye",0,0,0
1991,"srchinook",81.9582877895563,0,10.4668857479388
1991,"fallchinook",66.584684895206,0.487550108407613,13.2431019031559
1991,"srsteelhead",22.3947878283739,0.00436028730536655,15.0784139528397
1991,"ucchinook",160.33493417845,43.8588493417845,0
1991,"ucsteelhead",110.099023381808,6.21450670088395,0
1991,"sockeye",40.514625,0,18.415
1992,"srchinook",56.1116985535341,0,0.0225347450044736
1992,"fallchinook",44.9809262985896,0,0.965541193670451
1992,"srsteelhead",17.154328228077,0.00251067975593847,8.79233248842029
1992,"ucchinook",117.676894376832,14.4358976636759,10.5069792129342
1992,"ucsteelhead",87.3541538009116,2.12790030877812,18.2535080135274
1992,"sockeye",23.4482666666667,0,7.23353333333333
1993,"srchinook",135.935348554217,33.4934351807229,12.4795161445783
1993,"fallchinook",91.8977719818312,2.44300272531676,14.6711887640449
1993,"srsteelhead",33.2816222282193,0.0684327501161937,7.14460594611613
1993,"ucchinook",125.53374357969,34.941725740051,9.3433125857675
1993,"ucsteelhead",85.2068250500637,2.06456235208447,18.8611927908247
1993,"sockeye",51.4185,0,17.6744166666667
1994,"srchinook",78.7702888888889,20.8089310541311,12.8146968660969
1994,"fallchinook",43.7331616354604,6.59121283912877,17.524830722201
1994,"srsteelhead",19.3291506203996,0.0415134174553102,5.14073650893796
1994,"ucchinook",108.47313283208,14.0535338345865,10.4948932330827
1994,"ucsteelhead",73.6507231250932,3.56045922170866,18.4873402415387
1994,"sockeye",24.9866,0,21.0812
1995,"srchinook",98.301878238342,19.1426943005181,12.307603626943
1995,"fallchinook",77.339885924563,5.26484728610856,17.0669084636615
1995,"srsteelhead",31.1232839597789,0.441044958133897,15.7310410621746
1995,"ucchinook",124.258985959438,31.419600624025,10.6090561622465
1995,"ucsteelhead",90.8368985540509,8.37399357355979,19.0507234335552
1995,"sockeye",47.3196666666667,0,19.6293333333333
1996,"srchinook",135.413209283388,52.2194128664495,8.49687866449511
1996,"fallchinook",107.611659008464,32.5557206771463,12.8311126058041
1996,"srsteelhead",27.8853532535739,1.27158049739761,4.37715974659099
1996,"ucchinook",167.403485221675,38.2941527093596,10.0601395730706
1996,"ucsteelhead",123.610850200462,15.1879250394849,17.5459703559713
1996,"sockeye",48.7276666666667,0.222333333333333,11.8836666666667
1997,"srchinook",180.292951999188,67.6826754617414,11.332366044246
1997,"fallchinook",148.083206188443,49.3517062581959,13.6744140788482
1997,"srsteelhead",40.9498986824647,0.867910496054377,16.5596731301939
1997,"ucchinook",267.158137240356,146.476004451039,10.5048672106825
1997,"ucsteelhead",132.298157508389,17.1015093330537,18.5808861157718
1997,"sockeye",59.1201818181818,1.30690909090909,19.6214545454545
1998,"srchinook",110.577250931405,28.5220916063993,11.1653000219154
1998,"fallchinook",99.4874269776876,21.8503050894339,14.7325776323068
1998,"srsteelhead",27.8848264715276,0.462639154644042,15.5038301928711
1998,"ucchinook",147.03974379562,82.7348321167883,5.90871934306569
1998,"ucsteelhead",92.483672091828,11.4082999828679,16.4548754497173
1998,"sockeye",55.379,3.6085,21.019
1999,"srchinook",85.7640405131668,31.9950931802836,11.7139480081026
1999,"fallchinook",84.8199511784512,22.7809843304843,16.1656193991194
1999,"srsteelhead",27.2011498857066,0.546335000672314,16.8562228855721
1999,"ucchinook",149.436005366041,95.5813177462629,7.3669624377156
1999,"ucsteelhead",136.204627159599,31.8416255889815,12.9931310861423
1999,"sockeye",50.6411428571429,0,19.5224285714286
2000,"srchinook",85.6620462420839,21.556432429203,11.5337102999164
2000,"fallchinook",72.5986778892172,19.2543978109784,14.1991533147447
2000,"srsteelhead",24.1983489785143,0.424080779246347,16.962649195966
2000,"ucchinook",179.194593649219,94.8474675432068,0.642847597783842
2000,"ucsteelhead",104.662485900994,29.5197711932683,17.8988643809865
2000,"sockeye",38.0804113712375,8.69565217391304e-05,19.8267959866221
2001,"srchinook",47.7977726114336,0.000277749461534667,11.3939611071834
2001,"fallchinook",42.0534962887233,0.00520413422217243,15.0422063329785
2001,"srsteelhead",16.3635038428141,0.0330829727918101,17.3916731818043
2001,"ucchinook",65.2770023849394,24.678438625869,8.89160562236769
2001,"ucsteelhead",68.9459284498582,3.34643447355248,12.3277437009845
2001,"sockeye",26.0442777777778,0,20.7168611111111
2002,"srchinook",73.261780912722,24.5187860400555,10.6519041670208
2002,"fallchinook",73.8117405147655,24.4331797556719,13.9357972269173
2002,"srsteelhead",22.4966522160507,1.04077946010195,16.4060879060093
2002,"ucchinook",137.927193025291,66.888626802414,8.37679200257981
2002,"ucsteelhead",117.818758341625,34.9749030182421,14.3666016583748
2002,"sockeye",47.1185090909091,7.82143636363636,18.872
2003,"srchinook",73.6000896341867,21.3981409891733,9.85799980154793
2003,"fallchinook",70.9673232583276,15.9694616684681,15.7083079689496
2003,"srsteelhead",21.4233141808682,0.473676254891434,16.9000995334112
2003,"ucchinook",124.867283210816,39.4463277106852,8.6451021265424
2003,"ucsteelhead",83.3101952114645,19.0490146801818,18.4780312245136
2003,"sockeye",45.618,4.23972727272727,19.6002727272727
2004,"srchinook",55.6998525670783,0.904362826107139,11.7118214882555
2004,"fallchinook",65.001576373491,3.80504313459801,15.1383558758315
2004,"srsteelhead",24.5433339131686,0.956340230321024,16.5936578143699
2004,"ucchinook",110.977845109475,51.2776986327565,10.0102356821876
2004,"ucsteelhead",85.146180790649,16.0124612118873,16.815753046259
2004,"sockeye",38.915017699115,0,20.3092743362832
2005,"srchinook",93.8638778930567,14.1564444333599,11.4886056464485
2005,"fallchinook",50.0666349886021,6.18913896247921,15.7983363317109
2005,"srsteelhead",18.0622508360989,0.61546381184083,15.9892278682526
2005,"ucchinook",112.69829589325,46.6687912942091,3.25095439823811
2005,"ucsteelhead",90.6181064785119,19.9146346215523,2.77434822001283
2005,"sockeye",45.9537222222222,14.3530555555556,17.2814444444444
2006,"srchinook",151.130211566867,71.1529387569594,11.7847680945347
2006,"fallchinook",79.0569648847725,26.6061442167445,14.7361867342474
2006,"srsteelhead",24.3342584063401,1.43929410032125,3.87788893835921
2006,"ucchinook",130.907303599374,13.9356459746131,12.2193854981742
2006,"ucsteelhead",86.8078838616715,5.45519692603266,19.1501902977906
2006,"sockeye",40.0605882352941,14.8014705882353,15.9727058823529
2007,"srchinook",85.3506921301385,18.766524291053,11.416081556386
2007,"fallchinook",42.806014791681,14.3103994783444,15.2890674377102
2007,"srsteelhead",20.95296078853,1.02258019694277,5.95565421175459
2007,"ucchinook",135.356225975805,10.932618123716,7.17266194932664
2007,"ucsteelhead",86.6094600237092,7.4649894625922,13.914533719705
2007,"sockeye",32.6728490566038,17.3650377358491,19.1145660377358
2008,"srchinook",113.634310771993,48.5298407540395,9.94296798324357
2008,"fallchinook",100.089255843844,40.6896292425248,13.428299430799
2008,"srsteelhead",24.2609504463284,2.40751313085968,10.8445925145755
2008,"ucchinook",127.622434623692,13.9837901644791,10.6826871573351
2008,"ucsteelhead",90.6254724666215,12.7633700239956,18.459490740171
2008,"sockeye",64.7265181119649,18.4566608122942,16.8679549945115
2009,"srchinook",112.603510271526,29.8203522240086,10.7250697123973
2009,"fallchinook",94.9331678594191,25.2794822361832,15.2801169807885
2009,"srsteelhead",24.8218947070872,1.13213873159158,12.0312608643268
2009,"ucchinook",115.585507366771,17.8908537617555,10.4778890282132
2009,"ucsteelhead",64.9642370646517,4.47755849679744,19.0195733336669
2009,"sockeye",57.9435635767022,18.6474085315833,18.6343256767843
2010,"srchinook",70.7668367944879,19.5968756399111,11.1641767281625
2010,"fallchinook",66.9592743940699,17.3608341362771,9.00909030192813
2010,"srsteelhead",24.8376502245187,2.51492474635912,2.82532290090726
2010,"ucchinook",109.502694448209,19.3635108641641,8.52725563536161
2010,"ucsteelhead",86.928798647832,16.9744017978547,18.6905599410787
2010,"sockeye",51.9686633348478,18.4161740118128,17.3814334393458
2011,"srchinook",140.08453411772,49.232551626723,10.8414742952937
2011,"fallchinook",127.009237534095,42.3996843230095,13.075572363061
2011,"srsteelhead",38.4134902857641,4.6728348634344,8.41601715782366
2011,"ucchinook",189.144383068911,79.7698189415042,9.24435606152356
2011,"ucsteelhead",117.965088496002,18.2093655939879,17.9318145293381
2011,"sockeye",83.8139540918164,21.0715455755156,17.0139447771124
2012,"srchinook",113.005933120846,30.6483727797755,11.2065687043696
2012,"fallchinook",62.0758490553046,17.280330175168,15.3130996061474
2012,"srsteelhead",27.1634637474449,1.88947130592778,10.1539735816489
2012,"ucchinook",188.844358092825,89.567512168642,12.1379202026599
2012,"ucsteelhead",140.992902115305,41.2704860460982,17.9628961900812
2012,"sockeye",44.5780893617021,19.9417382978723,18.8029595744681
2013,"srchinook",98.9136012799675,20.8153697175945,10.3428444737911
2013,"fallchinook",33.369368798394,7.60167297581493,7.11284064620973
2013,"srsteelhead",24.6204456584191,1.21705163562228,1.5940824854045
2013,"ucchinook",102.569184895049,23.195835459141,14.3129242409025
2013,"ucsteelhead",98.1612302977816,15.3012833921791,19.4403871161148
2013,"sockeye",33.4459934296978,16.370223390276,18.6697805519054
2014,"srchinook",91.6613436985816,25.0486373065628,10.4516825651386
2014,"fallchinook",54.2513782399313,12.6821290757952,14.043759608601
2014,"srsteelhead",22.9533542550339,1.38373732996928,6.01784831919458
2014,"ucchinook",151.089441880161,46.7409853200649,12.7964637589103
2014,"ucsteelhead",94.8315107924605,13.1255359241994,18.8068035569518
2014,"sockeye",44.3206008614501,18.4047534099067,18.4973700646088
2015,"srchinook",54.6721499795212,19.608764940239,11.9979672338683
2015,"fallchinook",39.4789774150365,11.4063920196917,16.1913886600164
2015,"srsteelhead",19.7576670864519,0.503217796986133,16.5647534024071
2015,"ucchinook",98.3581827899519,17.9587474909436,10.2949972682463
2015,"ucsteelhead",78.6627055741827,9.186540583962,14.2850810980721
2015,"sockeye",28.6102272727273,12.1777272727273,18.9371772727273
2016,"srchinook",94.0805311479041,20.7175757240157,11.500189545379
2016,"fallchinook",46.6202912550311,12.4136714233443,10.6285721917307
2016,"srsteelhead",23.8657387809444,1.15494859705497,1.68514760203009
2016,"ucchinook",141.71081790344,39.239175257732,9.31334224762682
2016,"ucsteelhead",80.1913760802469,12.9669632716049,14.1920043209877
2016,"sockeye",35.3421568627451,17.5286764705882,18.713181372549
2017,"srchinook",99.1367222222222,33.0362337398374,9.17869156504065
2017,"fallchinook",90.588719804401,31.8489095354523,10.7411926650367
2017,"srsteelhead",36.9677958410375,9.70613629261179,1.05706043126123
2017,"ucchinook",112.536356231333,37.5588650556611,10.6277773554168
2017,"ucsteelhead",76.7011256030324,15.0435304962095,18.1308828394211
2017,"sockeye",55.0375545851528,18.2,19.6335589519651
2018,"srchinook",137.06289535108,38.3308449074074,10.9183285108025
2018,"fallchinook",77.9301249825508,24.0644559583081,11.0862468707831
2018,"srsteelhead",21.1342405065656,2.86660044455237,1.29850798513178
2018,"ucchinook",221.953318980983,111.185862935056,13.2832802296376
2018,"ucsteelhead",79.353475803172,9.42384221228141,12.4914414396096
2018,"sockeye",34.3329710144928,17.2673913043478,18.6332608695652
